,index,FIPS,CHIPSTAX_STORES14,CHIPSTAX_VENDM14,CONVSPTH14,FFRPTH14,FMRKTPTH16,FOODHUB16,FOOD_TAX14,FSRPTH14,GROCPTH14,MEDHHINC15,METRO13,PCT_18YOUNGER10,PCT_65OLDER10,PCT_DIABETES_ADULTS13,PCT_FMRKT_ANMLPROD16,PCT_FMRKT_BAKED16,PCT_FMRKT_CREDIT16,PCT_FMRKT_FRVEG16,PCT_FMRKT_OTHERFOOD16,PCT_FMRKT_SFMNP16,PCT_FMRKT_SNAP16,PCT_FMRKT_WIC16,PCT_FMRKT_WICCASH16,PCT_HISP10,PCT_HSPA15,PCT_LACCESS_BLACK15,PCT_LACCESS_CHILD15,PCT_LACCESS_HHNV15,PCT_LACCESS_HISP15,PCT_LACCESS_LOWI15,PCT_LACCESS_MULTIR15,PCT_LACCESS_NHASIAN15,PCT_LACCESS_NHNA15,PCT_LACCESS_NHPI15,PCT_LACCESS_POP15,PCT_LACCESS_SENIORS15,PCT_LACCESS_SNAP15,PCT_LACCESS_WHITE15,PCT_NHASIAN10,PCT_NHBLACK10,PCT_NHNA10,PCT_NHPI10,PCT_NHWHITE10,PCT_NSLP15,PCT_OBESE_ADULTS13,PCT_SBP15,PCT_SFSP15,PCT_SNAP16,PCT_WIC15,POVRATE15,RECFACPTH14,SNAPSPTH16,SODATAX_STORES14,SODATAX_VENDM14,SPECSPTH14,SUPERCPTH14,cluster,County
10,10,21025,0.0,6.0,0.522037438,0.372883884,0.07527853056308341,0,0.0,0.298307107,0.298307107,28196.0,0,23.202190517365615,13.445741461305664,15.7,100.0,100.0,100.0,100.0,100.0,0.0,0.0,0.0,0.0,0.6413027813806025,20.200000000000003,0.02979609044328282,3.1350647280775115,12.167170093826593,0.17201469006058223,8.92992322388154,0.16435279746008719,0.09247168659365038,0.046931788348369655,4.69923180266681e-06,14.902822994307824,2.2503054758776555,6.293440753814633,14.56926595494992,0.48277849834270065,0.3098429168468079,0.08646779074794639,0.08646779074794639,97.81668828361435,11.870195019674167,41.6,6.396815356607275,0.7460409862665002,14.493977201579275,2.6254576560216147,32.9,0.0,1.53693666566295,6.0,6.0,0.0,0.0,0,Breathitt
11,11,21027,0.0,6.0,0.854786806,0.15084473,0.05009769049646812,0,0.0,0.452534191,0.301689461,42347.0,0,24.178672914901043,15.60895358691859,14.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8724263422902439,20.200000000000003,0.032316471241626,2.2035703750548428,5.334291750758221,0.09208691457094721,4.02076665807635,0.17452496092974926,0.012480200658426888,0.019779472108326087,0.0,9.023191820659754,1.4105074081661948,1.4175106505137345,8.78409072221392,0.20938232214965852,2.0140585273443343,0.28914701630190937,0.009970586769031358,95.38860361932299,11.870195019674167,36.6,6.396815356607275,0.7460409862665002,14.493977201579275,2.6254576560216147,19.0,0.0502816,1.29001553028405,6.0,6.0,0.0,0.0,1,Breckinridge
12,12,21035,0.0,6.0,0.391829058,0.679170367,0.026016598589900356,0,0.0,1.044877488,0.078365812,40585.0,0,18.047377053588235,15.111182813046167,10.3,100.0,100.0,100.0,100.0,100.0,0.0,0.0,0.0,0.0,2.3930520824930763,20.200000000000003,0.5647962194392111,2.8773545654526633,2.8280591410912304,0.26736636086002796,4.775697338865424,0.33787092499520316,0.20504268494218955,0.027008491787302035,2.0190306393102365e-05,14.77036486965263,2.5701953907523754,1.7500513974585767,13.635626388563443,1.7477346669893252,3.6971310263235733,0.18015111182813046,0.018821757952192736,90.53803339517626,11.870195019674167,30.1,6.396815356607275,0.7460409862665002,14.493977201579275,2.6254576560216147,21.1,0.0261219,0.724128660752227,6.0,6.0,0.0522439,0.0261219,1,Calloway
13,13,21037,0.0,6.0,0.435573269,0.773142552,0.06506815889644403,0,0.0,0.816699879,0.185118639,51694.0,1,22.803754870704925,12.793349273822175,10.9,50.0,100.0,100.0,100.0,100.0,50.0,0.0,50.0,0.0,1.6549326957137795,20.200000000000003,0.8252594541885008,7.318025690900227,2.6532670308568607,0.40037872803725644,7.675752510991554,0.5810441599066153,0.23781002287028202,0.03315553360490292,0.007028528993824423,30.39513197492384,3.9033325701804484,2.5947404860290444,28.71083430699688,0.7970244420828906,2.4940223166843785,0.10959086078639745,0.01660467587672689,93.43561813673396,11.870195019674167,31.6,6.396815356607275,0.7460409862665002,14.493977201579275,2.6254576560216147,14.4,0.119782649,0.730209338726761,6.0,6.0,0.0544467,0.0217787,1,Campbell
14,14,21039,0.0,6.0,0.602651667,0.401767778,0.2059732234809475,0,0.0,0.602651667,0.200883889,43144.0,0,22.609717868338556,18.906739811912228,13.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6261755485893419,20.200000000000003,0.007739512813299276,0.6847378756404369,4.373140137030005,0.09154931773242006,0.685891422037592,0.018706844410155448,0.0,0.056120531697725504,0.0,2.2623582086838163,0.16896837280869062,0.11544389232618808,2.17979131428846,0.274294670846395,0.6857366771159875,0.4506269592476489,0.0,96.12068965517241,11.870195019674167,33.4,6.396815356607275,0.7460409862665002,14.493977201579275,2.6254576560216147,14.8,0.0,1.78510127016821,6.0,6.0,0.0,0.0,1,Carlisle
15,15,21041,0.0,6.0,0.647249191,1.202034212,0.09364172675344133,0,0.0,0.647249191,0.369856681,46499.0,0,25.14106003144945,12.903524188326704,12.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.29812228286005,20.200000000000003,0.7997441603155193,9.53944141150754,7.5165623428532875,3.4623917962752104,17.642339779642676,2.5610304017315326,0.1777206711816872,0.074105674568307,0.0,37.832753986598185,5.600002461981657,9.687248940482615,34.22015301074054,0.5364906114143002,1.479974100453242,0.2312459531958191,0.018499676255665527,88.5672000739987,11.870195019674167,35.3,6.396815356607275,0.7460409862665002,14.493977201579275,2.6254576560216147,17.6,0.0,1.72456846770921,6.0,6.0,0.0,0.09246417,1,Carroll
16,16,21043,0.0,6.0,0.661205598,0.661205598,0.03697404422095689,0,0.0,0.514271021,0.220401866,37204.0,0,23.463203463203463,14.859307359307358,14.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.158008658008658,20.200000000000003,0.007628540187257036,1.1838759207696719,4.286706234545436,0.03207794245939582,2.5435427080477164,0.044846974877193004,0.010580795065837157,0.007292529459556241,0.0,5.515168476408839,1.157332753567951,1.0173097227046841,5.444819604910641,0.16594516594516595,0.523088023088023,0.2344877344877345,0.007215007215007215,97.15007215007215,11.870195019674167,38.9,6.396815356607275,0.7460409862665002,14.493977201579275,2.6254576560216147,19.7,0.073467289,1.3680396361754,6.0,6.0,0.0,0.0,0,Carter
17,17,21047,0.0,6.0,0.336700337,0.579124579,0.027643018064712307,0,0.0,0.430976431,0.175084175,39840.0,1,28.497059022378473,10.267054289770806,10.8,50.0,50.0,50.0,100.0,50.0,50.0,50.0,50.0,0.0,6.140220404299912,20.200000000000003,4.849340878257643,7.188364090785209,2.9291302644429007,2.3925783230801976,11.522698918477332,1.7475514073894125,0.33140902013664936,0.2127527691913082,0.19039506675868162,25.607782063939155,1.6608587887476303,3.4849160325450885,18.276332868288957,0.9843823946994795,20.884321546886618,0.4475694679196809,0.3664390507741194,68.5673720505713,11.870195019674167,36.5,6.396815356607275,0.7460409862665002,14.493977201579275,2.6254576560216147,20.3,0.080808081,0.870755069038438,6.0,6.0,0.013468,0.026936,1,Christian
18,18,21049,0.0,6.0,0.503383858,0.894904637,0.02791814400178676,0,0.0,0.391520779,0.167794619,54812.0,1,23.49984556201387,14.168983236458596,12.4,100.0,100.0,100.0,100.0,100.0,0.0,100.0,100.0,0.0,2.501895375284306,20.200000000000003,0.3644620542942156,2.689236941544071,1.5941458312101773,0.1337636885463508,2.361517993754202,0.18773716681555527,0.023875610148811365,0.021364442033320444,0.00013734437051412686,10.30666220533864,1.2338150706458344,1.337952118009792,9.70908550705703,0.35099542301968384,4.753882009378597,0.1347822424395586,0.011231853536629883,90.99766939039114,11.870195019674167,30.6,6.396815356607275,0.7460409862665002,14.493977201579275,2.6254576560216147,15.4,0.0279658,1.04925691206715,6.0,6.0,0.0279658,0.0279658,1,Clark
19,19,21053,0.0,6.0,0.787014265,0.590260698,0.09826078412105728,0,0.0,0.590260698,0.196753566,29178.0,0,23.860981308411215,16.57904984423676,12.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2488317757009346,20.200000000000003,0.0,0.038129262821284655,3.5908649024684034,0.0,0.045574687180512566,6.161115441987928e-06,0.0,0.0,0.0,0.10413792150420073,0.006977609186734269,0.017842088045766934,0.10413176041369157,0.1265576323987539,0.3796728971962617,0.17523364485981308,0.06814641744548286,96.03777258566979,11.870195019674167,34.9,6.396815356607275,0.7460409862665002,14.493977201579275,2.6254576560216147,26.4,0.098376783,1.41659297107858,6.0,6.0,0.0,0.0,0,Clinton
20,20,21055,0.0,6.0,0.216825672,0.650477016,0.10883761427949498,0,0.0,0.325238508,0.216825672,40202.0,0,22.65163714439077,18.1105743424584,13.9,100.0,100.0,100.0,100.0,100.0,0.0,100.0,0.0,0.0,0.5152979066022545,20.200000000000003,0.04078040360380612,0.6047491519847826,6.01323243820923,0.010580683134044295,1.5625723274881158,0.00476494270549766,0.033233977106394315,0.004160092557252635,0.0,2.894907236195609,0.6982974432872174,0.3961331136105872,2.8119678714328824,0.18250134192163178,0.8158883521202361,0.34353193773483626,0.07514761137949544,97.31615673644659,11.870195019674167,33.8,6.396815356607275,0.7460409862665002,14.493977201579275,2.6254576560216147,19.2,0.0,0.997678130895371,6.0,6.0,0.108412836,0.0,1,Crittenden
